,Actor,PageLink
0,A. K. Hangal,/wiki/A._K._Hangal
1,Aadhi (actor),/wiki/Aadhi_(actor)
2,Aadi (Telugu actor),/wiki/Aadi_(Telugu_actor)
3,Aamir Khan,/wiki/Aamir_Khan
4,Aashish Chaudhary,/wiki/Aashish_Chaudhary
5,Abbas (actor),/wiki/Abbas_(actor)
6,Abhay Deol,/wiki/Abhay_Deol
7,Abhijeeth,/wiki/Abhijeeth
8,Abhishek Bachchan,/wiki/Abhishek_Bachchan
9,Abhishek Chatterjee,/wiki/Abhishek_Chatterjee
10,Abhimanyu Singh,/wiki/Abhimanyu_Singh
11,Abijeet Duddala,/wiki/Abijeet_Duddala
12,Abir Chatterjee,/wiki/Abir_Chatterjee
13,Achyuth Kumar,/wiki/Achyuth_Kumar
14,Adharvaa,/wiki/Adharvaa
15,Adhyayan Suman,/wiki/Adhyayan_Suman
16,Adil Hussain,/wiki/Adil_Hussain
17,Adithya Menon,/wiki/Adithya_Menon
18,Aditya Babu,/wiki/Aditya_Babu
19,Aditya Pancholi,/wiki/Aditya_Pancholi
20,Aditya Roy Kapur,/wiki/Aditya_Roy_Kapur
21,Adoor Bhasi,/wiki/Adoor_Bhasi
22,Aftab Shivdasani,/wiki/Aftab_Shivdasani
23,Ahuti Prasad,/wiki/Ahuti_Prasad
24,Ajay Devgan,/wiki/Ajay_Devgan
25,Ajay Rao,/wiki/Ajay_Rao
26,Ajaz Khan,/wiki/Ajaz_Khan
27,Ajinkya Dev,/wiki/Ajinkya_Dev
28,Ajit Khan,/wiki/Ajit_Khan
29,Ajith Kumar,/wiki/Ajith_Kumar
30,Ajmal Ameer,/wiki/Ajmal_Ameer
31,Aju Varghese,/wiki/Aju_Varghese
32,Akshay Anand,/wiki/Akshay_Anand
33,Akshay Kumar,/wiki/Akshay_Kumar
34,Akshaye Khanna,/wiki/Akshaye_Khanna
35,Akul Balaji,/wiki/Akul_Balaji
36,Ali (actor),/wiki/Ali_(actor)
37,Allari Naresh,/wiki/Allari_Naresh
38,Allu Arjun,/wiki/Allu_Arjun
39,Allu Sirish,/wiki/Allu_Sirish
40,Alok Nath,/wiki/Alok_Nath
41,Amar Talwar,/wiki/Amar_Talwar
42,Ambareesh,/wiki/Ambareesh
43,Amitabh Bachchan,/wiki/Amitabh_Bachchan
44,Amjad Khan (actor),/wiki/Amjad_Khan_(actor)
45,Amol Palekar,/wiki/Amol_Palekar
46,Amrish Puri,/wiki/Amrish_Puri
47,Ananth Nag,/wiki/Ananth_Nag
48,Anil Kapoor,/wiki/Anil_Kapoor
49,Aniruddha Jatkar,/wiki/Aniruddha_Jatkar
50,Anjan Srivastav,/wiki/Anjan_Srivastav
51,Ankush Hazra,/wiki/Ankush_Hazra
52,Annu Kapoor,/wiki/Annu_Kapoor
53,Anoop Kumar,/wiki/Anoop_Kumar
54,Anoop Menon,/wiki/Anoop_Menon
55,Anubhav Mohanty,/wiki/Anubhav_Mohanty
56,Anuj Gurwara,/wiki/Anuj_Gurwara
57,Anupam Kher,/wiki/Anupam_Kher
58,Aravind Akash,/wiki/Aravind_Akash
59,Arbaaz Khan,/wiki/Arbaaz_Khan
60,Arif Zakaria,/wiki/Arif_Zakaria
61,Arjun Kapoor,/wiki/Arjun_Kapoor
62,Arjun Mathur,/wiki/Arjun_Mathur
63,Arjun Rampal,/wiki/Arjun_Rampal
64,Arjun Sarja,/wiki/Arjun_Sarja
65,Arshad Warsi,/wiki/Arshad_Warsi
66,Arun Sarnaik,/wiki/Arun_Sarnaik
67,Arunoday Singh,/wiki/Arunoday_Singh
68,Arvind Krishna,/wiki/Arvind_Krishna
69,Arvind Swamy,/wiki/Arvind_Swamy
70,Arya Babbar,/wiki/Arya_Babbar
71,Arya (actor),/wiki/Arya_(actor)
72,Asif Ali (actor),/wiki/Asif_Ali_(actor)
73,Ashish Vidyarthi,/wiki/Ashish_Vidyarthi
74,Ashok (Kannada actor),/wiki/Ashok_(Kannada_actor)
75,Ashok Kumar,/wiki/Ashok_Kumar
76,Asrani,/wiki/Asrani
77,Ashok Saraf,/wiki/Ashok_Saraf
78,Ashok Selvan,/wiki/Ashok_Selvan
79,Attakathi Dinesh,/wiki/Attakathi_Dinesh
80,Atul Agnihotri,/wiki/Atul_Agnihotri
81,Atul Kulkarni (actor born 1965),/wiki/Atul_Kulkarni_(actor_born_1965)
82,Auditya,/wiki/Auditya
83,Avinash,/wiki/Avinash
84,Ayushman Khurana,/wiki/Ayushman_Khurana
85,B. C. Patil,/wiki/B._C._Patil
86,B. R. Panthulu,/wiki/B._R._Panthulu
87,Baburaj (actor),/wiki/Baburaj_(actor)
88,Babu Antony,/wiki/Babu_Antony
89,Balakrishna (Kannada actor),/wiki/Balakrishna_(Kannada_actor)
90,Balakrishna Nandamuri,/wiki/Balakrishna_Nandamuri
91,Balan K. Nair,/wiki/Balan_K._Nair
92,Balaraj,/wiki/Balaraj
93,Balraj Sahni,/wiki/Balraj_Sahni
94,Bank Janardhan,/wiki/Bank_Janardhan
95,Barun Sobti,/wiki/Barun_Sobti
96,Benjamin Gilani,/wiki/Benjamin_Gilani
97,Bhagwan Dada,/wiki/Bhagwan_Dada
98,Bhanu Chander,/wiki/Bhanu_Chander
99,Bharat Bhushan Bhalla,/wiki/Bharat_Bhushan_Bhalla
100,Bharat Jadhav,/wiki/Bharat_Jadhav
101,Bharath Gopi,/wiki/Bharath_Gopi
102,Bharath Srinivasan,/wiki/Bharath_Srinivasan
103,Bharathiraja,/wiki/Bharathiraja
104,Bank Janardhan,/wiki/Bank_Janardhan
105,Bijon Bhattacharya,/wiki/Bijon_Bhattacharya
106,Biju Menon,/wiki/Biju_Menon
107,Biswajit Chatterjee,/wiki/Biswajit_Chatterjee
108,Bob Christo,/wiki/Bob_Christo
109,Bobby Deol,/wiki/Bobby_Deol
110,Bobby Kottarakkara,/wiki/Bobby_Kottarakkara
111,Bobby Simha,/wiki/Bobby_Simha
112,Boman Irani,/wiki/Boman_Irani
113,Brahmanandam,/wiki/Brahmanandam
114,Bullet Prakash,/wiki/Bullet_Prakash
115,C. R. Simha,/wiki/C._R._Simha
116,Chandra Mohan (Hindi actor),/wiki/Chandra_Mohan_(Hindi_actor)
117,Chandra Mohan (Telugu actor),/wiki/Chandra_Mohan_(Telugu_actor)
118,Chandrachur Singh,/wiki/Chandrachur_Singh
119,Chandrashekhar,/wiki/Chandrashekhar
120,Charan Raj,/wiki/Charan_Raj
121,Charlie (actor),/wiki/Charlie_(actor)
122,Charu Hassan,/wiki/Charu_Hassan
123,Chetan Chandra,/wiki/Chetan_Chandra
124,Chetan Kumar,/wiki/Chetan_Kumar
125,Chhabi Biswas,/wiki/Chhabi_Biswas
126,Chi. Guru Dutt,/wiki/Chi._Guru_Dutt
127,Chinni Jayanth,/wiki/Chinni_Jayanth
128,Chikkanna,/wiki/Chikkanna
129,Chiranjeevi,/wiki/Chiranjeevi
130,Chiranjeevi Sarja,/wiki/Chiranjeevi_Sarja
131,Chittor V. Nagaiah,/wiki/Chittor_V._Nagaiah
132,Chunky Pandey,/wiki/Chunky_Pandey
133,Crazy Mohan,/wiki/Crazy_Mohan
134,Cyrus Broacha,/wiki/Cyrus_Broacha
135,Cyrus Sahukar,/wiki/Cyrus_Sahukar
136,Dada Kondke,/wiki/Dada_Kondke
137,Dalip Tahil,/wiki/Dalip_Tahil
138,Danny Denzongpa,/wiki/Danny_Denzongpa
139,Dara Singh,/wiki/Dara_Singh
140,Darshan (actor),/wiki/Darshan_(actor)
141,Darsheel Safary,/wiki/Darsheel_Safary
142,H. G. Dattatreya,/wiki/H._G._Dattatreya
143,David Abraham Cheulkar,/wiki/David_Abraham_Cheulkar
144,Deepak Dobriyal,/wiki/Deepak_Dobriyal
145,Deepak Tijori,/wiki/Deepak_Tijori
146,Dev (actor),/wiki/Dev_(actor)
147,Dev Anand,/wiki/Dev_Anand
148,Dev Gill,/wiki/Dev_Gill
149,Devan (actor),/wiki/Devan_(actor)
150,Devaraj,/wiki/Devaraj
151,Deven Verma,/wiki/Deven_Verma
152,Dharmavarapu Subramanyam,/wiki/Dharmavarapu_Subramanyam
153,Dharmendra,/wiki/Dharmendra
154,Dhanush,/wiki/Dhanush
155,Dheerendra Gopal,/wiki/Dheerendra_Gopal
156,Dhruva Sarja,/wiki/Dhruva_Sarja
157,Diganth,/wiki/Diganth
158,Dinesh (Kannada actor),/wiki/Dinesh_(Kannada_actor)
159,Dingri Nagaraj,/wiki/Dingri_Nagaraj
160,Dino Morea,/wiki/Dino_Morea
161,Dileep,/wiki/Dileep
162,Diljit Dosanjh,/wiki/Diljit_Dosanjh
163,Dilip Kumar,/wiki/Dilip_Kumar
164,Dilip Prabhavalkar,/wiki/Dilip_Prabhavalkar
165,Doddanna,/wiki/Doddanna
166,Dulquer Salmaan,/wiki/Dulquer_Salmaan
167,Duniya Vijay,/wiki/Duniya_Vijay
168,Dwarakish,/wiki/Dwarakish
169,Emraan Hashmi,/wiki/Emraan_Hashmi
170,Erick Avari,/wiki/Erick_Avari
171,Fahadh Faasil,/wiki/Fahadh_Faasil
172,Faisal Khan,/wiki/Faisal_Khan
173,Fardeen Khan,/wiki/Fardeen_Khan
174,Farhan Akhtar,/wiki/Farhan_Akhtar
175,Farooq Sheikh,/wiki/Farooq_Sheikh
176,"Feroz Khan (actor, born 1939)","/wiki/Feroz_Khan_(actor,_born_1939)"
177,Fish Venkat,/wiki/Fish_Venkat
178,Fawad Khan,/wiki/Fawad_Khan
179,G. K. Govinda Rao,/wiki/G._K._Govinda_Rao
180,G. V. Iyer,/wiki/G._V._Iyer
181,Ganesh (actor),/wiki/Ganesh_(actor)
182,Ganesh Venkatraman,/wiki/Ganesh_Venkatraman
183,Gangadhar (Kannada actor),/wiki/Gangadhar_(Kannada_actor)
184,Gaurav Chanana,/wiki/Gaurav_Chanana
185,Gautham Karthik,/wiki/Gautham_Karthik
186,Gautham Menon,/wiki/Gautham_Menon
187,Gavie Chahal,/wiki/Gavie_Chahal
188,Gemini Ganesan,/wiki/Gemini_Ganesan
189,Gireesh Sahedev,/wiki/Gireesh_Sahedev
190,Giri Babu,/wiki/Giri_Babu
191,Girish Karnad,/wiki/Girish_Karnad
192,Girish Kumar Taurani,/wiki/Girish_Kumar_Taurani
193,Gurmeet Choudhary,/wiki/Gurmeet_Choudhary
194,Goundamani,/wiki/Goundamani
195,Govinda (actor),/wiki/Govinda_(actor)
196,Gubbi Veeranna,/wiki/Gubbi_Veeranna
197,Gulshan Devaiah,/wiki/Gulshan_Devaiah
198,Gulshan Grover,/wiki/Gulshan_Grover
199,Gummadi Venkateswara Rao,/wiki/Gummadi_Venkateswara_Rao
200,Gurdas Maan,/wiki/Gurdas_Maan
201,Guru Dutt,/wiki/Guru_Dutt
202,Gurukiran,/wiki/Gurukiran
203,Guruprasad,/wiki/Guruprasad
204,Gopichand Lagadapati,/wiki/Gopichand_Lagadapati
205,Hamsavardhan,/wiki/Hamsavardhan
206,Harbhajan Mann,/wiki/Harbhajan_Mann
207,Harikrishna Nandamuri,/wiki/Harikrishna_Nandamuri
208,Harish Kumar,/wiki/Harish_Kumar
209,Harish Raj,/wiki/Harish_Raj
210,Harshvardhan Rane,/wiki/Harshvardhan_Rane
211,Harisree Ashokan,/wiki/Harisree_Ashokan
212,Harman Baweja,/wiki/Harman_Baweja
213,Harsh Mayar,/wiki/Harsh_Mayar
214,Hiran Chatterjee,/wiki/Hiran_Chatterjee
215,Hiten Paintal,/wiki/Hiten_Paintal
216,Hrithik Roshan,/wiki/Hrithik_Roshan
217,Himesh Reshammiya,/wiki/Himesh_Reshammiya
218,Honnappa Bhagavathar,/wiki/Honnappa_Bhagavathar
219,Honnavalli Krishna,/wiki/Honnavalli_Krishna
220,Hunsur Krishnamurthy,/wiki/Hunsur_Krishnamurthy
221,Hyder Kazmi,/wiki/Hyder_Kazmi
222,I. S. Johar,/wiki/I._S._Johar
223,Iftekar,/wiki/Iftekar
224,Imran Hasnee,/wiki/Imran_Hasnee
225,Imran Khan (Bollywood actor),/wiki/Imran_Khan_(Bollywood_actor)
226,Indrajith Sukumaran,/wiki/Indrajith_Sukumaran
227,Indrans,/wiki/Indrans
228,Inderpal Singh,/wiki/Inderpal_Singh
229,Innocent Vincent,/wiki/Innocent_Vincent
230,Irrfan Khan,/wiki/Irrfan_Khan
231,Inaamulhaq,/wiki/Inaamulhaq
232,J. P. Chandrababu,/wiki/J._P._Chandrababu
233,J. V. Somayajulu,/wiki/J._V._Somayajulu
234,Jackie Shroff,/wiki/Jackie_Shroff
235,Jagadish,/wiki/Jagadish
236,Jagapati Babu,/wiki/Jagapati_Babu
237,Jagathy Sreekumar,/wiki/Jagathy_Sreekumar
238,Jagdeep,/wiki/Jagdeep
239,Jagdish Raj,/wiki/Jagdish_Raj
240,Jaggesh,/wiki/Jaggesh
241,Jai (actor),/wiki/Jai_(actor)
242,Jaishankar,/wiki/Jaishankar
243,Jai Akash,/wiki/Jai_Akash
244,Jai Jagadish,/wiki/Jai_Jagadish
245,Jaspal Bhatti,/wiki/Jaspal_Bhatti
246,Jatin Bora,/wiki/Jatin_Bora
247,Jaya Prakash Reddy,/wiki/Jaya_Prakash_Reddy
248,Jayadev Mohan,/wiki/Jayadev_Mohan
249,Jayam Ravi,/wiki/Jayam_Ravi
250,Jayan,/wiki/Jayan
251,Jayant (actor),/wiki/Jayant_(actor)
252,Jayaram,/wiki/Jayaram
253,Jayram Karthik,/wiki/Jayram_Karthik
254,Jayasurya,/wiki/Jayasurya
255,Jeet (actor),/wiki/Jeet_(actor)
256,Jeetendra,/wiki/Jeetendra
257,Jeeva (Telugu actor),/wiki/Jeeva_(Telugu_actor)
258,Jeevan (actor),/wiki/Jeevan_(actor)
259,Jhanak Shukla,/wiki/Jhanak_Shukla
260,Jiiva,/wiki/Jiiva
261,Jimmy Shergill,/wiki/Jimmy_Shergill
262,Jisshu Sengupta,/wiki/Jisshu_Sengupta
263,Jithan Ramesh,/wiki/Jithan_Ramesh
264,Joe Simon (film director),/wiki/Joe_Simon_(film_director)
265,John Abraham (actor),/wiki/John_Abraham_(actor)
266,Johnny Lever,/wiki/Johnny_Lever
267,Johnny Walker (actor),/wiki/Johnny_Walker_(actor)
268,Joseph Vijay,/wiki/Joseph_Vijay
269,Joy Mukherjee,/wiki/Joy_Mukherjee
270,Jugal Hansraj,/wiki/Jugal_Hansraj
271,K.L. Saigal,/wiki/K.L._Saigal
272,K.N. Singh,/wiki/K.N._Singh
273,K. S. Ashwath,/wiki/K._S._Ashwath
274,Kabir Bedi,/wiki/Kabir_Bedi
275,Kadar Khan,/wiki/Kadar_Khan
276,Kaikala Satyanarayana,/wiki/Kaikala_Satyanarayana
277,Kalabhavan Mani,/wiki/Kalabhavan_Mani
278,Kalyan Kumar,/wiki/Kalyan_Kumar
279,Kalyan Ram,/wiki/Kalyan_Ram
280,Kamaal Rashid Khan,/wiki/Kamaal_Rashid_Khan
281,Kamal Haasan,/wiki/Kamal_Haasan
282,Kapil Bora,/wiki/Kapil_Bora
283,Kapil Sharma (comedian),/wiki/Kapil_Sharma_(comedian)
284,Karan (actor),/wiki/Karan_(actor)
285,Karthi,/wiki/Karthi
286,Karan Johar,/wiki/Karan_Johar
287,Karan Singh Grover,/wiki/Karan_Singh_Grover
288,Karan Kapoor,/wiki/Karan_Kapoor
289,Karibasavaiah,/wiki/Karibasavaiah
290,Karthik Muthuraman,/wiki/Karthik_Muthuraman
291,Karthik Sivakumar,/wiki/Karthik_Sivakumar
292,Karunas,/wiki/Karunas
293,Kashinath Ghanekar,/wiki/Kashinath_Ghanekar
294,Kashinath (actor),/wiki/Kashinath_(actor)
295,Kay Kay Menon,/wiki/Kay_Kay_Menon
296,Keerthiraj,/wiki/Keerthiraj
297,Keshto Mukherjee,/wiki/Keshto_Mukherjee
298,Khayyum,/wiki/Khayyum
299,Kiran Kumar,/wiki/Kiran_Kumar
300,Kishan Shrikanth,/wiki/Kishan_Shrikanth
301,Kishore (actor),/wiki/Kishore_(actor)
302,Kishore Kumar,/wiki/Kishore_Kumar
303,Komal Kumar,/wiki/Komal_Kumar
304,Kona Venkat,/wiki/Kona_Venkat
305,Kota Srinivasa Rao,/wiki/Kota_Srinivasa_Rao
306,Krishna (Telugu actor),/wiki/Krishna_(Telugu_actor)
307,Krishna (Kannada actor),/wiki/Krishna_(Kannada_actor)
308,Krishnam Raju,/wiki/Krishnam_Raju
309,Krishnudu,/wiki/Krishnudu
310,Kulbhushan Kharbanda,/wiki/Kulbhushan_Kharbanda
311,Kumar Bangarappa,/wiki/Kumar_Bangarappa
312,Kumar Gaurav,/wiki/Kumar_Gaurav
313,Kumar Govind,/wiki/Kumar_Govind
314,Kunaal Roy Kapur,/wiki/Kunaal_Roy_Kapur
315,Kunal Kapoor,/wiki/Kunal_Kapoor
316,Kunal Kapoor (actor),/wiki/Kunal_Kapoor_(actor)
317,Kunal Khemu,/wiki/Kunal_Khemu
318,Kunal (actor),/wiki/Kunal_(actor)
319,Kunchacko Boban,/wiki/Kunchacko_Boban
320,Kunigal Nagabhushan,/wiki/Kunigal_Nagabhushan
321,Kuthiravattam Pappu,/wiki/Kuthiravattam_Pappu
322,Lavrenti Lopes,/wiki/Lavrenti_Lopes
323,Lawrence Raghavendra,/wiki/Lawrence_Raghavendra
324,Laxmikant Berde,/wiki/Laxmikant_Berde
325,Lekh Tandon,/wiki/Lekh_Tandon
326,Lohithaswa,/wiki/Lohithaswa
327,Lokesh,/wiki/Lokesh
328,Loknath,/wiki/Loknath
329,Lucky Ali,/wiki/Lucky_Ali
330,Luv Sinha,/wiki/Luv_Sinha
331,Mandeep Roy,/wiki/Mandeep_Roy
332,Mohit Madaan,/wiki/Mohit_Madaan
333,M. B. Shetty,/wiki/M._B._Shetty
334,M. G. Ramachandran,/wiki/M._G._Ramachandran
335,M. G. Soman,/wiki/M._G._Soman
336,M. K. Raina,/wiki/M._K._Raina
337,M. K. Thyagaraja Bhagavathar,/wiki/M._K._Thyagaraja_Bhagavathar
338,M. N. Nambiar,/wiki/M._N._Nambiar
339,M. P. Shankar,/wiki/M._P._Shankar
340,M. S. Narayana,/wiki/M._S._Narayana
341,M. V. Vasudeva Rao,/wiki/M._V._Vasudeva_Rao
342,Mac Mohan,/wiki/Mac_Mohan
343,Madan Puri,/wiki/Madan_Puri
344,Madhu (actor),/wiki/Madhu_(actor)
345,Mahendra Sandhu,/wiki/Mahendra_Sandhu
346,Mahesh Babu,/wiki/Mahesh_Babu
347,Makrand Deshpande,/wiki/Makrand_Deshpande
348,Malaysia Vasudevan,/wiki/Malaysia_Vasudevan
349,Mammootty,/wiki/Mammootty
350,Mani Damodara Chakyar,/wiki/Mani_Damodara_Chakyar
351,Mani Madhava Chakyar,/wiki/Mani_Madhava_Chakyar
352,Manikuttan,/wiki/Manikuttan
353,Manish Raisinghani,/wiki/Manish_Raisinghani
354,Manivannan,/wiki/Manivannan
355,Manna Dey,/wiki/Manna_Dey
356,Manoj Bajpai,/wiki/Manoj_Bajpai
357,Manoj Joshi (actor),/wiki/Manoj_Joshi_(actor)
358,Manoj K. Jayan,/wiki/Manoj_K._Jayan
359,Manoj Kumar,/wiki/Manoj_Kumar
360,Manoj Manchu,/wiki/Manoj_Manchu
361,Manoj Tiwari,/wiki/Manoj_Tiwari
362,Manu (Kannada actor),/wiki/Manu_(Kannada_actor)
363,Master Hirannaiah,/wiki/Master_Hirannaiah
364,Master Manjunath,/wiki/Master_Manjunath
365,Master Vinayak,/wiki/Master_Vinayak
366,Mehar Mittal,/wiki/Mehar_Mittal
367,Mehmood Ali,/wiki/Mehmood_Ali
368,Michael Madhu,/wiki/Michael_Madhu
369,Milind Soman,/wiki/Milind_Soman
370,Mimoh Chakraborty,/wiki/Mimoh_Chakraborty
371,Mithun Chakraborty,/wiki/Mithun_Chakraborty
372,Mithun Tejaswi,/wiki/Mithun_Tejaswi
373,Mohan Agashe,/wiki/Mohan_Agashe
374,Mohan Babu,/wiki/Mohan_Babu
375,Mohanlal,/wiki/Mohanlal
376,Mohan (actor),/wiki/Mohan_(actor)
377,Mohan Shankar,/wiki/Mohan_Shankar
378,Mohit Marwah,/wiki/Mohit_Marwah
379,Mohnish Behl,/wiki/Mohnish_Behl
380,Motilal Rajvansh,/wiki/Motilal_Rajvansh
381,Mukesh (actor),/wiki/Mukesh_(actor)
382,Mukesh Khanna,/wiki/Mukesh_Khanna
383,Mukkamala,/wiki/Mukkamala
384,Mukri,/wiki/Mukri
385,Mukhyamantri Chandru,/wiki/Mukhyamantri_Chandru
386,Mukul Dev,/wiki/Mukul_Dev
